[dist] xpu: 12 device(s) visible (expect 12 tiles/node on Aurora under FLAT), using xpu:0
2026-08-17 21:54:07,075 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,075 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,075 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,079 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,082 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,083 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,083 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,084 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,086 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,089 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,091 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,095 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,095 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,100 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,101 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,102 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,105 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,109 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,110 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,110 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,112 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,111 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,114 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,115 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,115 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,117 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,119 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,118 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,122 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,120 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,121 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,122 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,123 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,124 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,123 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,125 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,125 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,125 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,126 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,127 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,126 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,128 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,128 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,128 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,131 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,132 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,133 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,134 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,134 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,136 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,137 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,140 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,141 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,140 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,141 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,142 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,142 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,143 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,144 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,145 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,145 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,146 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,145 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,146 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,147 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,148 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,150 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,149 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,149 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,151 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,152 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,151 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,154 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,154 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,157 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,157 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,157 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,158 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,160 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,160 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,164 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,163 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,165 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,165 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,167 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,170 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,169 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,172 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,172 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,172 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,173 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,173 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,174 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,174 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,175 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,176 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,176 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,177 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,178 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,178 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,179 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,180 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,180 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,181 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,181 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,183 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,183 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,184 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,185 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,184 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,186 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,188 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,188 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,189 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,189 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,192 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,192 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,193 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,193 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,196 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,196 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,198 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,198 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,198 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,199 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
[train] swissprot=451436 unannotated=96182888 mixed=128243851 text=cache tok_budget=32768 batches/epoch/rank=6210
[train] buckets: L128:B256(64L+192U)x91870  L256:B128(32L+96U)x339907  L384:B85(21L+64U)x426354  L512:B64(16L+48U)x334294
2026-08-17 21:54:07,201 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,204 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,208 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,210 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,214 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,216 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,218 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,220 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,221 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,223 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,227 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,228 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,230 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,232 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,235 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,236 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
[train] ipex.optimize ON (device=xpu, requested=True, ipex=available)
2026-08-17 21:54:07,243 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,247 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,258 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,281 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,286 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,301 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,341 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,352 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,384 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,456 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,566 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,582 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,769 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,898 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,931 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:07,984 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:54:08,031 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
[ckpt] resumed from /flare/NLDesignProtein/bryan/Diffusion-dev-space/runs/gc_ladder.8762688.aurora-pbs-0001.hostmgmt.cm.aurora.alcf.anl.gov/ckpt/ckpt_00019000.pt: continuing at step 19001
[train] all-reduce buffer preallocated: 219MB fp32
Segmentation fault from GPU at 0xff03fffff0e00000, ctx_id: 5 (CCS) type: 0 (NotPresent), level: 0 (PTE), access: 0 (Read), banned: 1, aborting.
Abort was called at 288 line in file:
/home/ubit/rpmbuild/BUILD/intel-compute-runtime-25.18.33578.42/shared/source/os_interface/linux/drm_neo.cpp
Segmentation fault from GPU at 0xff03fffff0e00000, ctx_id: 5 (CCS) type: 0 (NotPresent), level: 0 (PTE), access: 0 (Read), banned: 1, aborting.
Segmentation fault from GPU at 0xff01fffff0e00000, ctx_id: 5 (CCS) type: 0 (NotPresent), level: 0 (PTE), access: 0 (Read), banned: 1, aborting.
Abort was called at 288 line in file:
/home/ubit/rpmbuild/BUILD/intel-compute-runtime-25.18.33578.42/shared/source/os_interface/linux/drm_neo.cpp
Segmentation fault from GPU at 0xff01fffff0e00000, ctx_id: 5 (CCS) type: 0 (NotPresent), level: 0 (PTE), access: 0 (Read), banned: 1, aborting.
x4407c3s6b0n0.hsn.cm.aurora.alcf.anl.gov: rank 99 died from signal 6
x4305c1s2b0n0.hsn.cm.aurora.alcf.anl.gov: rank 3 died from signal 15
