[dist] xpu: 12 device(s) visible (expect 12 tiles/node on Aurora under FLAT), using xpu:0
2026-08-17 21:50:39,065 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,065 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,066 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,066 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,067 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,068 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,069 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,073 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,074 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,073 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,075 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,078 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,077 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,078 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,080 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,080 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,084 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,085 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,084 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,086 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
[train] swissprot=451436 unannotated=96182888 mixed=128243851 text=cache tok_budget=32768 batches/epoch/rank=6210
[train] buckets: L128:B256(64L+192U)x91870  L256:B128(32L+96U)x339907  L384:B85(21L+64U)x426354  L512:B64(16L+48U)x334294
2026-08-17 21:50:39,088 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,089 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,088 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,089 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,090 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,092 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,092 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,093 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,093 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,093 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,093 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,094 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,098 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,098 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,099 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,098 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,099 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,100 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,101 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,101 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,100 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,102 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,102 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,103 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,103 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,103 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,104 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,104 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,107 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,107 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,108 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,108 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,108 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,110 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,110 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,112 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,112 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,112 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,113 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,115 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,114 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,114 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,113 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,114 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,114 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,114 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,116 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,116 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,117 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,117 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,119 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,122 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,122 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,120 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,123 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,124 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,124 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,129 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,129 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,129 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,129 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,130 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,131 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
[train] ipex.optimize ON (device=xpu, requested=True, ipex=available)
2026-08-17 21:50:39,133 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,133 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,133 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,134 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,135 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,135 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,136 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,139 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,140 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,141 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,141 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,142 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,142 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,143 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,143 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,147 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,149 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,148 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,148 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,149 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,152 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,154 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,155 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,156 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,157 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,157 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,158 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,161 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,162 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,165 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,166 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,168 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,169 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,171 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,170 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,172 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,173 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,173 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,176 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,175 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,175 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,178 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,179 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,180 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,183 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,187 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,188 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,190 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,191 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,194 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,198 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,200 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,203 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,207 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,216 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,217 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,224 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,235 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,239 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,246 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,252 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,277 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,284 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,297 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,353 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,360 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,383 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,398 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,402 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,771 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,915 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,977 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:39,987 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:40,084 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
2026-08-17 21:50:40,227 - _logger.py - IPEX - INFO - Currently split master weight for xpu only support sgd
[ckpt] resumed from /flare/NLDesignProtein/bryan/Diffusion-dev-space/runs/gc_ladder.8762688.aurora-pbs-0001.hostmgmt.cm.aurora.alcf.anl.gov/ckpt/ckpt_00019000.pt: continuing at step 19001
[train] all-reduce buffer preallocated: 219MB fp32
Segmentation fault from GPU at 0xff04fffff0e00000, ctx_id: 5 (CCS) type: 0 (NotPresent), level: 0 (PTE), access: 0 (Read), banned: 1, aborting.
Abort was called at 288 line in file:
/home/ubit/rpmbuild/BUILD/intel-compute-runtime-25.18.33578.42/shared/source/os_interface/linux/drm_neo.cpp
Segmentation fault from GPU at 0xff04fffff0e00000, ctx_id: 5 (CCS) type: 0 (NotPresent), level: 0 (PTE), access: 0 (Read), banned: 1, aborting.
x4417c5s3b0n0.hsn.cm.aurora.alcf.anl.gov: rank 81 died from signal 6
x4305c1s3b0n0.hsn.cm.aurora.alcf.anl.gov: rank 19 died from signal 15
